"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD01 A",NA,0.0476190476190477,0.0440528634361234,0.0418118466898955,0.0507246376811594,0.0347490347490348,0.0108695652173912,0,0.0303030303030303,0.00389105058365757,0.0520231213872832,0.0558659217877095,0.0607476635514018,0.00480769230769229,0.0154798761609908,0.0198019801980198,0.0327868852459017,0.0470219435736677,0.0166666666666667,0,0,0,0,0,0,0.00462962962962965,0,0,0.00598802395209574,0.0136986301369862,0,0,0.00662251655629142,0,0.0067567567567568,0.019108280254777,0.0141843971631207,0,0,0,0,0,0.0211267605633803,0,0.0106951871657754,0.010989010989011,0.0357142857142857,0.0457142857142856,0.00628930817610063,0.0352941176470588,0.0197368421052632,0,0.0307692307692308,0,0,0,0.0132450331125828,0,0,0.0129870129870131,0.00671140939597314,0.0295857988165681,0.00662251655629142,0.00624999999999998,0,0.0108108108108107,0.0213903743315508,0.00552486187845302,0.0324675324675324,0.00813008130081305,0,0,0.0180722891566265,0.0220994475138122,0.0303030303030303,0.0616740088105727,0.0517241379310345,0,0.0340136054421768,0.0119760479041916,0.0341463414634147,0,0.0386740331491713,0.0460829493087558,0.00704225352112675,0.0316455696202531,0.0628019323671497,0.0444444444444444,0.0184331797235023,0.00793650793650791,0.00588235294117656,0.0318471337579618,0.0578947368421052,0.0171428571428572,0.00689655172413794,0.00806451612903225,0.00806451612903225,0.00819672131147542,0.00800000000000012,0.0078125,0.00543478260869568,0,0,0.00689655172413794,0.00641025641025639,0.0194805194805194,0,0,0.0122699386503067,0.00624999999999998,0.00595238095238082,0,0,0.00495049504950495,0.00775193798449614,0.0147058823529411,0.0247524752475248,0.00552486187845302,0.00558659217877089,0.0185185185185185,0.00645161290322582,0,0.0116279069767442,0.0208333333333334,0.00645161290322582,0,0.0135135135135135,0.00568181818181812,0,0.00699300699300698,0.00671140939597314,0,0,0.00787401574803148,0,0,0.0257731958762887,0.00671140939597314,0.00724637681159424,0,0.0158730158730159,0,0.00595238095238082,0,0.00662251655629142,0.00769230769230766,0.0132450331125828,0.0114942528735632,0.0181818181818182,0.0135135135135135,0.0143884892086331,0.00641025641025639,0,0.0147058823529411,0.0113636363636364,0.00694444444444442,0.0220994475138122,0,0.0156250000000001,0.0255102040816326,0.0125786163522013,0,0.0149253731343284,0,0,0,0,0,0
"UNIPD01 An",0.0476190476190477,NA,0.0379146919431279,0.0684410646387833,0.0342205323193916,0.0330578512396693,0,0,0.0222222222222223,0.00418410041841,0.0186335403726708,0.0301204819277109,0,0.00526315789473686,0.00649350649350655,0,0.0348432055749128,0.0711864406779661,0.0122699386503067,0,0,0,0,0,0,0,0,0,0.00671140939597314,0,0,0,0,0,0,0,0.0245901639344263,0,0,0,0,0.0152671755725191,0,0,0,0.00606060606060599,0,0.0185185185185185,0.0142857142857142,0.0128205128205128,0.00735294117647056,0,0,0.0135135135135135,0,0,0,0,0,0,0,0.0196078431372549,0,0,0,0.0242424242424243,0.0236686390532544,0.00613496932515334,0.0291970802919708,0,0,0,0.0134228187919463,0.0245398773006136,0.0138248847926267,0.0136363636363636,0.0180180180180181,0,0.0229007633587787,0,0.0264550264550265,0,0.00591715976331364,0.0145631067961166,0,0,0.00497512437810943,0.0284360189573459,0.00995024875621886,0,0,0.0285714285714286,0.0166666666666667,0.0126582278481013,0,0,0,0,0,0,0.00602409638554224,0,0,0,0,0.0145985401459854,0.0067567567567568,0,0,0,0.0066666666666666,0,0.00694444444444442,0.00543478260869568,0,0.0084033613445379,0.0106951871657754,0,0.00621118012422361,0,0,0.0078125,0,0.00564971751412435,0,0,0,0.00632911392405067,0,0,0,0,0,0,0,0,0.011173184357542,0,0,0,0.00578034682080919,0,0,0.00813008130081305,0,0,0.0074626865671642,0,0.0038314176245211,0,0,0,0,0,0.00628930817610063,0,0,0.00787401574803148,0.00568181818181812,0.0166666666666667,0,0,0.00854700854700852,0,0,0,0,0,0
"UNIPD01 B",0.0440528634361234,0.0379146919431279,NA,0.0797101449275363,0.0471014492753623,0.0637450199203188,0.0277777777777778,0.00568181818181812,0.0593750000000001,0.0198412698412699,0.0969696969696969,0.0561797752808989,0.0511627906976745,0.0246305418719213,0.0283018867924528,0.0266666666666667,0.0716723549488054,0.0638977635782747,0.0399999999999999,0.00591715976331364,0.00671140939597314,0,0,0,0,0.00934579439252325,0.00584795321637432,0,0.0245398773006136,0.0279720279720279,0.0106382978723404,0,0.0134228187919463,0,0.0136986301369862,0.0192307692307693,0.00709219858156029,0.0066666666666666,0,0,0.0217391304347826,0.0135135135135135,0.00699300699300698,0.0074626865671642,0.0162162162162162,0.0223463687150838,0.0421686746987953,0.0340909090909091,0.0127388535031847,0.0355029585798817,0.0335570469798657,0,0.047244094488189,0.0121212121212121,0.0067567567567568,0.0236686390532544,0.00662251655629142,0,0.00609756097560965,0.00649350649350655,0.0067567567567568,0.0421686746987953,0.0134228187919463,0.0126582278481013,0.0205128205128204,0.0163934426229508,0,0.00555555555555554,0.0128205128205128,0.00819672131147542,0,0,0.0120481927710844,0.0337078651685394,0.0349344978165939,0.0212765957446809,0.0167364016736402,0,0.0486111111111112,0.00598802395209574,0.0445544554455446,0,0.038888888888889,0.0319634703196348,0.0364963503649636,0.0188679245283019,0.028169014084507,0.0173913043478261,0.0280373831775701,0.0161290322580646,0.0240963855421688,0.0387096774193548,0.0309278350515464,0.0172413793103449,0.0139860139860141,0.00813008130081305,0.00813008130081305,0.00826446280991733,0.016260162601626,0.00787401574803148,0.0165745856353592,0,0,0.0283687943262411,0.0196078431372549,0.0540540540540539,0.00606060606060599,0,0.0314465408805031,0.00628930817610063,0.0181818181818182,0,0,0.01,0.0157480314960631,0.0300751879699249,0.0510204081632653,0.0284090909090908,0.0170454545454546,0.0186335403726708,0.0264900662251655,0.00689655172413794,0.0236686390532544,0.0427807486631016,0.0264900662251655,0.00751879699248126,0.0067567567567568,0.00571428571428578,0.00813008130081305,0.0141843971631207,0.0067567567567568,0.00787401574803148,0,0.00793650793650791,0,0,0.0366492146596858,0.0067567567567568,0.0222222222222223,0,0.0159574468085106,0,0.0120481927710844,0.00714285714285712,0.0066666666666666,0.00775193798449614,0.0201342281879194,0.00574712643678155,0.0145454545454545,0.0136054421768708,0.0144927536231885,0.0129870129870131,0,0.0148148148148148,0.0172413793103449,0.00699300699300698,0.0222222222222223,0,0.0264550264550265,0.0309278350515464,0.032258064516129,0,0.0384615384615385,0,0,0,0,0,0
"UNIPD01 Bn",0.0418118466898955,0.0684410646387833,0.0797101449275363,NA,0.0415430267062314,0.0716612377850162,0,0.00843881856540085,0.0308483290488432,0.009493670886076,0.0565217391304348,0.0548523206751054,0.0588235294117647,0.0424710424710425,0.020997375328084,0.0393258426966292,0.0712250712250713,0.0733695652173914,0.0382978723404255,0,0.00473933649289093,0,0,0,0.00448430493273544,0.0145985401459854,0.00862068965517249,0,0.00881057268722474,0.0096618357487922,0.00800000000000012,0,0.00471698113207542,0,0.00961538461538469,0.0137614678899083,0.0251256281407035,0,0,0,0.00495049504950495,0.00473933649289093,0.00980392156862742,0,0.016260162601626,0.0337552742616034,0.0352422907488986,0.0209205020920503,0.0184331797235023,0.0304347826086956,0.023696682464455,0.0169491525423729,0.0263157894736842,0.0177777777777777,0.00956937799043056,0.00427350427350426,0.00943396226415094,0.0084033613445379,0.0133928571428571,0.0284360189573459,0.00956937799043056,0.0129310344827587,0.0142857142857142,0.0136986301369862,0.00772200772200771,0.0163934426229508,0.0120481927710844,0.0125,0.00917431192660556,0.00543478260869568,0,0,0.0267857142857143,0.025,0.0310344827586206,0.0342465753424658,0.0234899328859061,0,0.0289855072463769,0.00877192982456143,0.0419847328244275,0,0.0289256198347108,0.0176678445229681,0.0251256281407035,0.00900900900900914,0.0255474452554744,0.034965034965035,0.0180505415162455,0.00534759358288772,0.0220264317180617,0.0229357798165137,0.0155038759689923,0.0213675213675214,0.0147058823529411,0.00540540540540535,0.0108695652173912,0.010989010989011,0.0108108108108107,0.00529100529100535,0.0165289256198347,0,0,0.0147058823529411,0.013953488372093,0.033175355450237,0.00884955752212391,0,0.0180180180180181,0.00452488687782815,0.0176991150442478,0,0.00448430493273544,0.0114942528735632,0.0105820105820106,0.0153061224489797,0.0268199233716475,0.0210084033613446,0.0168776371308017,0.0180180180180181,0.014018691588785,0.00970873786407778,0.0129310344827587,0.0362903225806451,0.00930232558139543,0.00512820512820522,0.00956937799043056,0.0214592274678111,0.00540540540540535,0.00985221674876846,0.00476190476190486,0.00529100529100535,0,0.00531914893617014,0,0,0.0236220472440946,0.00476190476190486,0.0101010101010101,0,0.0201612903225806,0,0.00877192982456143,0.00495049504950495,0.00947867298578198,0.0052356020942409,0.00943396226415094,0.00423728813559332,0.024024024024024,0.0242718446601942,0.00497512437810943,0.00460829493087556,0,0.0153061224489797,0.0170212765957446,0.00487804878048781,0.0292887029288703,0.00975609756097551,0.0158730158730159,0.0274509803921569,0.0136986301369862,0,0.0207253886010362,0,0,0.00429184549356221,0,0,0
"UNIPD01 C",0.0507246376811594,0.0342205323193916,0.0471014492753623,0.0415430267062314,NA,0.0702341137123745,0.0170940170940171,0.031390134529148,0.0652173913043478,0.0472972972972973,0.0353982300884955,0.0255319148936171,0.0410447761194029,0.0116279069767442,0.0468319559228649,0.0314285714285715,0.0396600566572238,0.0376344086021505,0.0129310344827587,0.00904977375565619,0.00995024875621886,0.0140845070422536,0,0.00444444444444447,0.00938967136150248,0.018939393939394,0.00896860986547077,0,0.0328638497652582,0.0256410256410257,0.0167364016736402,0.00843881856540085,0.00492610837438423,0.00956937799043056,0.005,0.0241545893719806,0.0156250000000001,0.00990099009901002,0.0187793427230047,0.00540540540540535,0.0264550264550265,0.00495049504950495,0.00510204081632659,0.00534759358288772,0.0168776371308017,0.0442477876106194,0.0272727272727272,0.00858369098712453,0.00473933649289093,0.0178571428571428,0.00975609756097551,0.00434782608695661,0.0108695652173912,0.00917431192660556,0.01,0.0134529147982063,0.00985221674876846,0.00434782608695661,0.0234741784037559,0.0146341463414634,0.0150753768844222,0.0180180180180181,0.0251256281407035,0.0289855072463769,0.037037037037037,0.0575221238938053,0.0210084033613446,0.0308370044052864,0.0193236714975845,0,0,0,0.00454545454545452,0.0128205128205128,0.0247349823321555,0.0103448275862069,0.0171821305841924,0,0.02,0,0.0272373540856031,0,0.0212765957446809,0.0145454545454545,0,0.0141509433962264,0.0111524163568774,0.0177304964539007,0.0224719101123596,0,0.00450450450450457,0.0190476190476191,0.0160642570281124,0.0176991150442478,0,0,0,0,0,0,0,0,0,0,0,0.0096618357487922,0.00458715596330284,0,0.00462962962962965,0,0.00454545454545452,0,0.00467289719626163,0.0159362549800798,0,0.00529100529100535,0.01171875,0.0129870129870131,0.0131004366812226,0.00462962962962965,0,0,0.00444444444444447,0.0163934426229508,0.00970873786407778,0,0,0.00438596491228072,0,0,0,0,0,0,0,0,0.0161943319838056,0,0.00526315789473686,0,0.0209205020920503,0,0.00454545454545452,0,0,0,0.00985221674876846,0,0.00606060606060599,0.00497512437810943,0.00520833333333337,0,0,0,0.00436681222707425,0,0.00851063829787235,0,0.0164609053497943,0.0201612903225806,0.0142857142857142,0,0.0273224043715846,0,0,0,0,0,0
"UNIPD01 Cn",0.0347490347490348,0.0330578512396693,0.0637450199203188,0.0716612377850162,0.0702341137123745,NA,0.00465116279069766,0.0297029702970297,0.072463768115942,0.0212765957446809,0.0341463414634147,0.0631067961165049,0.0619834710743802,0.052863436123348,0.0376811594202898,0.0495356037151703,0.0486322188449847,0.0801186943620179,0.0544554455445544,0.0151515151515151,0.00555555555555554,0.0104166666666667,0.0113636363636364,0,0.00520833333333337,0.0206611570247933,0,0.00574712643678155,0.0259067357512953,0.0113636363636364,0.0184331797235023,0.00930232558139543,0.00552486187845302,0,0.0112994350282486,0.027027027027027,0.0359281437125748,0,0.0103626943005182,0,0.00584795321637432,0,0.0115606936416185,0,0.0233644859813085,0.0288461538461539,0.0569948186528496,0.0390243902439025,0.00529100529100535,0.0404040404040403,0.0335195530726257,0.0145631067961166,0.0186335403726708,0.00507614213197971,0.00558659217877089,0.00492610837438423,0.0166666666666667,0.00480769230769229,0.031578947368421,0.021978021978022,0.00558659217877089,0.0408163265306122,0.0399999999999999,0.0324324324324324,0.0222222222222223,0.0235849056603774,0.0327102803738317,0.014354066985646,0.0106951871657754,0.00653594771241828,0,0,0.0205128205128204,0.0336538461538461,0.0428015564202334,0.0343511450381679,0.0378787878787878,0,0.0340909090909091,0.0101522842639593,0.0476190476190477,0,0.033175355450237,0.028,0.0116959064327485,0.026595744680851,0.0245901639344263,0.0392156862745098,0.0329218106995885,0.00641025641025639,0.0100502512562815,0.0267379679144385,0.0358744394618834,0.0399999999999999,0.00571428571428578,0.00649350649350655,0.00649350649350655,0.00657894736842102,0.00645161290322582,0.00632911392405067,0.00467289719626163,0,0,0.00571428571428578,0.0053763440860215,0.0274725274725275,0.00510204081632659,0,0.0103626943005182,0.0105820105820106,0.0101522842639593,0,0,0.0086580086580087,0.00628930817610063,0.0120481927710844,0.0349344978165939,0.029126213592233,0.00961538461538469,0.0103626943005182,0.0108695652173912,0,0.00990099009901002,0.0366972477064219,0.0163934426229508,0,0.0112359550561798,0.00485436893203883,0,0.00578034682080919,0.00558659217877089,0,0,0.00636942675159224,0,0,0.0269058295964125,0.00558659217877089,0.0180722891566265,0,0.0325581395348837,0,0.0101522842639593,0,0.00552486187845302,0.00624999999999998,0.011049723756906,0.00487804878048781,0.0163934426229508,0.0169491525423729,0.00588235294117656,0.0108108108108107,0,0.0181818181818182,0.0146341463414634,0.00574712643678155,0.0189573459715641,0,0.0227272727272727,0.03125,0.0159574468085106,0,0.0310559006211181,0,0,0,0,0,0
"UNIPD01 D",0.0108695652173912,0,0.0277777777777778,0,0.0170940170940171,0.00465116279069766,NA,0.0588235294117647,0.0212765957446809,0,0.0156250000000001,0,0.0174418604651163,0,0.0260223048327137,0.00784313725490193,0.0154440154440154,0,0,0,0,0,0,0,0.00909090909090915,0,0,0,0,0.0105263157894736,0,0,0,0,0,0.00934579439252325,0.0340909090909091,0,0,0,0,0.010204081632653,0,0.0120481927710844,0,0,0,0.00769230769230766,0,0.00813008130081305,0,0,0,0.0086956521739131,0,0.00826446280991733,0,0,0,0,0,0,0,0,0,0.0074626865671642,0,0,0,0,0,0,0,0.00757575757575757,0,0.00531914893617014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067567567567568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699300699300698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00507614213197971
"UNIPD01 Dn",0,0,0.00568181818181812,0.00843881856540085,0.031390134529148,0.0297029702970297,0.0588235294117647,NA,0.0108303249097473,0.0153846153846153,0,0,0.0245398773006136,0.0275862068965518,0.0190114068441065,0.0204918032786886,0.00393700787401574,0.00366300366300376,0,0.00909090909090915,0.0111111111111112,0,0,0,0.03,0,0,0,0.00934579439252325,0.0114942528735632,0,0,0,0.020618556701031,0.0113636363636364,0.0101010101010101,0,0,0.00961538461538469,0,0.025,0,0,0,0.0078125,0.0163934426229508,0.0178571428571428,0.00819672131147542,0,0,0,0,0,0.0188679245283019,0,0,0,0,0.0192307692307693,0.0105263157894736,0,0,0.0454545454545455,0.0306122448979592,0.0071942446043165,0.0160000000000001,0,0.0252100840336135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00826446280991733,0.0084033613445379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763358778625955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00714285714285712,0,0,0,0,0,0,0,0,0
"UNIPD01 E",0.0303030303030303,0.0222222222222223,0.0593750000000001,0.0308483290488432,0.0652173913043478,0.072463768115942,0.0212765957446809,0.0108303249097473,NA,0.0876132930513596,0.0364963503649636,0.0581818181818182,0.0544871794871795,0.040133779264214,0.0436893203883495,0.048469387755102,0.0610687022900763,0.0738916256157636,0.0326086956521739,0.00738007380073802,0,0.00757575757575757,0.00401606425702816,0.00729927007299258,0.00378787878787878,0.0224358974358975,0.0073260073260073,0,0.0150375939849624,0.0121457489878543,0.00687285223367695,0.00696864111498252,0.00395256916996045,0.00384615384615372,0.00803212851405621,0.0355731225296443,0.00409836065573765,0.00395256916996045,0,0,0.0124481327800829,0.00396825396825395,0.00406504065040658,0.00421940928270037,0.0282685512367491,0.0287769784172662,0.0454545454545455,0.0106382978723404,0.0038314176245211,0.025830258302583,0.0118110236220473,0.0218181818181818,0.0128755364806867,0.00371747211895901,0.0161290322580646,0.018450184501845,0.0323886639676113,0.0144404332129965,0.046875,0.036144578313253,0.0202429149797572,0.018450184501845,0.0200803212851406,0.0193798449612402,0.030716723549488,0.0284697508896797,0.013840830449827,0.00709219858156029,0.00384615384615372,0.00444444444444447,0,0,0.00743494423791824,0.0177304964539007,0.0397553516819572,0.0208333333333334,0.0297619047619047,0.00398406374501992,0.0241935483870969,0.00743494423791824,0.0295081967213114,0,0.0394265232974911,0.0411392405063291,0.00823045267489708,0.0114503816793893,0.0320512820512822,0.0274390243902439,0.0189274447949527,0.00881057268722474,0.0186567164179104,0.0232558139534883,0.0271186440677966,0.0144927536231885,0.00404858299595146,0.00442477876106184,0.00442477876106184,0.00446428571428559,0.00884955752212391,0.00434782608695661,0.0177304964539007,0,0,0.0122448979591837,0.00387596899224807,0.015686274509804,0.0112781954887219,0.00413223140495866,0.00754716981132075,0.0154440154440154,0.0111940298507462,0,0.00378787878787878,0.0166666666666667,0.0086956521739131,0.0169491525423729,0.0164473684210527,0.017921146953405,0.0217391304347826,0.0113636363636364,0.0078125,0.00403225806451601,0.010989010989011,0.0170648464163822,0.0078125,0,0.00800000000000012,0.0108695652173912,0,0.00819672131147542,0.00800000000000012,0,0,0.00436681222707425,0,0.00423728813559332,0.0203389830508475,0.00800000000000012,0.00836820083682022,0,0.0279720279720279,0,0.0111940298507462,0,0.00793650793650791,0.00431034482758619,0.00393700787401574,0.0183150183150184,0.0324324324324324,0.00800000000000012,0.00413223140495866,0.01171875,0.00416666666666665,0.0084033613445379,0.0181818181818182,0.0122950819672131,0.0177304964539007,0,0.0241379310344828,0.0271186440677966,0.0115384615384615,0,0.0170940170940171,0.00727272727272732,0.00390625,0,0,0,0
"UNIPD01 En",0.00389105058365757,0.00418410041841,0.0198412698412699,0.009493670886076,0.0472972972972973,0.0212765957446809,0,0.0153846153846153,0.0876132930513596,NA,0.0150753768844222,0.0245098039215687,0.0291666666666667,0.0269058295964125,0.0450450450450449,0.0511182108626198,0.0213414634146342,0.0143266475644699,0.015,0.0213903743315508,0.00588235294117656,0.00546448087431695,0,0.0104166666666667,0.00549450549450547,0.0304347826086956,0.0104712041884816,0,0.010752688172043,0.0120481927710844,0.00476190476190486,0.00485436893203883,0.00584795321637432,0.00561797752808979,0,0.0344827586206896,0,0.011764705882353,0.00543478260869568,0,0.0253164556962026,0.00588235294117656,0,0.00645161290322582,0.0096618357487922,0.0569948186528496,0.0264550264550265,0.0252525252525252,0,0.0103092783505154,0.00574712643678155,0.0101522842639593,0.00653594771241828,0.00534759358288772,0.0365853658536586,0.0264550264550265,0.0236686390532544,0.0310880829015544,0.0508474576271187,0.0292397660818714,0.0240963855421688,0,0.0424242424242424,0.0342857142857144,0.0526315789473684,0.0402010050251257,0.00476190476190486,0.01,0.00561797752808979,0,0,0,0.00531914893617014,0.0148514851485149,0.011764705882353,0.00384615384615372,0.0153846153846153,0,0.0177514792899407,0,0.0175438596491229,0,0.00970873786407778,0.024896265560166,0,0,0.0084033613445379,0.011904761904762,0.00836820083682022,0,0,0,0.0137614678899083,0.00507614213197971,0,0,0,0,0,0,0.00985221674876846,0,0,0,0,0.0114285714285715,0.0108108108108107,0,0,0,0,0,0.011049723756906,0,0,0.0128205128205128,0.00442477876106184,0,0.00502512562814073,0,0,0,0,0,0.00571428571428578,0,0,0.0102564102564102,0,0,0,0,0,0,0,0,0.00921658986175111,0.0179640718562875,0,0,0.014354066985646,0,0,0,0.011764705882353,0,0,0.0103092783505154,0.0135135135135135,0.00591715976331364,0,0.0114285714285715,0,0.0128205128205128,0.0153846153846153,0.03125,0.00490196078431371,0,0.0238095238095237,0.00913242009132431,0.00555555555555554,0,0.00645161290322582,0.00515463917525771,0.00574712643678155,0,0,0,0
