Var1,Var2,Freq,Bioregion
K52_2021,K10_2014,1,Boreal
K34_2020,K15_2020,1,Boreal
L11_2014,K15_2021,1,Boreal
K43_2017,K18_2018,1,Boreal
K24_2014,K18_2019,1,Boreal
K24_2020,K18_2020,1,Boreal
K40_2017,K18_2020,1,Boreal
K41_2018,K18_2020,1,Boreal
K43_2018,K18_2020,1,Boreal
K41_2020,K1_2014,1,Boreal
K52_2021,K10_2014,1,Boreal
K34_2020,K15_2020,1,Boreal
L11_2014,K15_2021,1,Boreal
K43_2017,K18_2018,1,Boreal
K24_2014,K18_2019,1,Boreal
K24_2020,K18_2020,1,Boreal
K40_2017,K18_2020,1,Boreal
K41_2018,K18_2020,1,Boreal
K43_2018,K18_2020,1,Boreal
K41_2020,K1_2014,1,Boreal
K52_2021,K10_2014,1,Boreal
K34_2020,K15_2020,1,Boreal
L11_2014,K15_2021,1,Boreal
K43_2017,K18_2018,1,Boreal
K24_2014,K18_2019,1,Boreal
K24_2020,K18_2020,1,Boreal
K40_2017,K18_2020,1,Boreal
K41_2018,K18_2020,1,Boreal
K43_2018,K18_2020,1,Boreal
K41_2020,K1_2014,1,Boreal
K52_2021,K10_2014,1,Boreal
K34_2020,K15_2020,1,Boreal
L11_2014,K15_2021,1,Boreal
K43_2017,K18_2018,1,Boreal
K24_2014,K18_2019,1,Boreal
K24_2020,K18_2020,1,Boreal
K40_2017,K18_2020,1,Boreal
K41_2018,K18_2020,1,Boreal
K43_2018,K18_2020,1,Boreal
K41_2020,K1_2014,1,Boreal
