"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD01 A",NA,0.413793103448276,0.257142857142857,0.3,0.173913043478261,0.186046511627907,0.025,0,0.203703703703704,0.0943396226415094,0.125,0.25,0.2,0.0952380952380953,0.0793650793650794,0.0961538461538461,0.222222222222222,0.260869565217391,0.0857142857142857,0,0,0,0,0,0,0.0444444444444444,0,0,0.0625,0.0645161290322581,0,0,0.03125,0,0.032258064516129,0.0588235294117647,0.0689655172413793,0,0,0,0.032258064516129,0.08,0.148148148148148,0.115384615384615,0.0810810810810811,0.0588235294117647,0.09375,0.161290322580645,0.0344827586206896,0.108108108108108,0.09375,0,0.16,0.0540540540540539,0,0.027027027027027,0.0571428571428572,0,0,0.0625,0.032258064516129,0.193548387096774,0.027027027027027,0.0512820512820512,0.0652173913043478,0.076923076923077,0.0909090909090909,0.0555555555555556,0.137931034482759,0.0434782608695652,0.0416666666666666,0,0.129032258064516,0.151515151515152,0.17948717948718,0.243243243243243,0.210526315789474,0,0.16,0.0967741935483871,0.212121212121212,0,0.166666666666667,0.189189189189189,0.107142857142857,0.0967741935483871,0.189189189189189,0.19047619047619,0.105263157894737,0.0434782608695652,0.0645161290322581,0.12,0.214285714285714,0.115384615384615,0.0384615384615385,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0416666666666666,0.0416666666666666,0.03125,0,0,0.037037037037037,0.0344827586206896,0.0740740740740741,0,0,0.12,0.0344827586206896,0.0625,0,0,0.027027027027027,0.0416666666666666,0.111111111111111,0.1,0.0512820512820512,0.0277777777777778,0.0714285714285714,0.037037037037037,0,0.0689655172413793,0.121212121212121,0.0625,0,0.0714285714285714,0.0294117647058824,0,0.037037037037037,0.032258064516129,0,0,0.0416666666666666,0,0,0.138888888888889,0.0344827586206896,0.0384615384615385,0,0.088235294117647,0,0.032258064516129,0.0384615384615385,0.037037037037037,0.0416666666666666,0.0740740740740741,0.0588235294117647,0.0930232558139535,0.153846153846154,0.0399999999999999,0.0344827586206896,0.0357142857142857,0.12,0.0625,0.032258064516129,0.09375,0,0.0857142857142857,0.1,0.107142857142857,0,0.0416666666666666,0,0,0,0.024390243902439,0,0.0169491525423729
"UNIPD01 An",0.413793103448276,NA,0.32258064516129,0.166666666666667,0.159090909090909,0.170731707317073,0.027027027027027,0,0.169811320754717,0.0784313725490197,0.135135135135135,0.2,0.147058823529412,0.0750000000000001,0.101694915254237,0.08,0.209302325581395,0.222222222222222,0.09375,0.0263157894736842,0,0.0526315789473684,0.0606060606060607,0.027027027027027,0,0.0731707317073171,0,0,0.107142857142857,0.0714285714285714,0.0222222222222223,0,0,0,0,0.0645161290322581,0.037037037037037,0,0,0,0.0357142857142857,0.0909090909090909,0.12,0.130434782608696,0.088235294117647,0.0645161290322581,0.103448275862069,0.178571428571428,0.0384615384615385,0.0857142857142857,0.103448275862069,0.0285714285714286,0.0833333333333334,0.125,0,0.0606060606060607,0.0625,0.0857142857142857,0.0606060606060607,0.0333333333333334,0,0.214285714285714,0,0.0555555555555556,0.0697674418604651,0.0833333333333334,0.153846153846154,0.09375,0.153846153846154,0,0,0,0.185185185185185,0.206896551724138,0.162162162162162,0.228571428571429,0.228571428571429,0.0399999999999999,0.238095238095238,0.107142857142857,0.275862068965517,0,0.181818181818182,0.242424242424243,0.12,0.107142857142857,0.205882352941177,0.205128205128205,0.147058823529412,0,0.0344827586206896,0.136363636363636,0.291666666666667,0.130434782608696,0,0,0,0,0.0476190476190477,0,0.0714285714285714,0,0,0,0,0.0399999999999999,0.0714285714285714,0,0.0869565217391304,0.0384615384615385,0.0333333333333334,0,0.0384615384615385,0.0606060606060607,0,0.08,0.0714285714285714,0.0555555555555556,0.0625,0.0384615384615385,0,0.0416666666666666,0.037037037037037,0.133333333333333,0.0333333333333334,0,0.0384615384615385,0.0666666666666667,0,0,0,0,0,0,0,0.0434782608695652,0.117647058823529,0.08,0,0,0.133333333333333,0,0.0357142857142857,0.0909090909090909,0,0,0.0399999999999999,0.0645161290322581,0.0731707317073171,0.08,0.0454545454545455,0.0384615384615385,0.0833333333333334,0.0869565217391304,0.107142857142857,0.0740740740740741,0.0666666666666667,0.0399999999999999,0.09375,0.0714285714285714,0.076923076923077,0,0.0476190476190477,0,0,0.0555555555555556,0.0540540540540539,0.0212765957446809,0.0555555555555556
"UNIPD01 B",0.257142857142857,0.32258064516129,NA,0.181818181818182,0.148936170212766,0.214285714285714,0.025,0.0285714285714286,0.226415094339623,0.16,0.285714285714286,0.25,0.2,0.15,0.172413793103448,0.117647058823529,0.30952380952381,0.260869565217391,0.0857142857142857,0.0499999999999999,0.0277777777777778,0.0238095238095237,0,0.025,0,0.0930232558139535,0.0512820512820512,0,0.0967741935483871,0.1,0.0652173913043478,0.0416666666666666,0.0645161290322581,0.0277777777777778,0.0666666666666667,0.0588235294117647,0.0689655172413793,0.0303030303030303,0.0285714285714286,0,0.0666666666666667,0.08,0.0333333333333334,0.0740740740740741,0.111111111111111,0.125,0.09375,0.241379310344828,0.0714285714285714,0.171428571428571,0.206896551724138,0.0540540540540539,0.208333333333333,0.114285714285714,0.0645161290322581,0.1875,0.121212121212121,0.108108108108108,0.151515151515152,0.0967741935483871,0.0666666666666667,0.15625,0.117647058823529,0.108108108108108,0.113636363636364,0.105263157894737,0.0434782608695652,0.0857142857142857,0.1,0.0434782608695652,0.0416666666666666,0,0.09375,0.1875,0.15,0.15,0.17948717948718,0,0.115384615384615,0.172413793103448,0.176470588235294,0,0.166666666666667,0.157894736842105,0.148148148148148,0.0303030303030303,0.222222222222222,0.136363636363636,0.2,0.0434782608695652,0.137931034482759,0.166666666666667,0.0967741935483871,0.208333333333333,0.08,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0416666666666666,0.0416666666666666,0.1,0,0.0416666666666666,0.076923076923077,0.0714285714285714,0.115384615384615,0.0645161290322581,0,0.217391304347826,0.153846153846154,0.172413793103448,0,0,0.117647058823529,0.0416666666666666,0.2,0.178571428571428,0.138888888888889,0.15625,0.153846153846154,0.076923076923077,0.076923076923077,0.0689655172413793,0.15625,0.133333333333333,0.0416666666666666,0.0344827586206896,0.09375,0.0434782608695652,0.076923076923077,0.032258064516129,0.0416666666666666,0,0.0416666666666666,0,0.0384615384615385,0.138888888888889,0.153846153846154,0.08,0,0.193548387096774,0,0.142857142857143,0.0384615384615385,0.076923076923077,0.0416666666666666,0.16,0.125,0.146341463414634,0.2,0.0399999999999999,0.111111111111111,0.0740740740740741,0.166666666666667,0.172413793103448,0.103448275862069,0.166666666666667,0.0357142857142857,0.151515151515152,0.178571428571428,0.148148148148148,0,0.0869565217391304,0,0,0,0.024390243902439,0.0408163265306122,0.0344827586206896
"UNIPD01 Bn",0.3,0.166666666666667,0.181818181818182,NA,0.192307692307692,0.311111111111111,0.0652173913043478,0.0476190476190477,0.17741935483871,0.137931034482759,0.232558139534884,0.261904761904762,0.25,0.255813953488372,0.134328358208955,0.203703703703704,0.369565217391304,0.404255319148936,0.15,0.0869565217391304,0.0714285714285714,0.0625,0.0222222222222223,0.113636363636364,0.0465116279069767,0.1,0.0652173913043478,0,0.135135135135135,0.108108108108108,0.117647058823529,0.0545454545454546,0.0512820512820512,0.0975609756097561,0.0526315789473684,0.128205128205128,0.0833333333333334,0.0499999999999999,0.1,0.027027027027027,0.0526315789473684,0.129032258064516,0.0540540540540539,0.088235294117647,0.142857142857143,0.189189189189189,0.194444444444444,0.157894736842105,0.0857142857142857,0.13953488372093,0.131578947368421,0.0681818181818181,0.15625,0.236842105263158,0.0512820512820512,0.121951219512195,0.125,0.0888888888888889,0.17948717948718,0.135135135135135,0.0526315789473684,0.18421052631579,0.15,0.13953488372093,0.0961538461538461,0.136363636363636,0.0980392156862745,0.121951219512195,0.0789473684210525,0.0666666666666667,0.0645161290322581,0,0.131578947368421,0.17948717948718,0.2,0.255813953488372,0.2,0.0571428571428572,0.088235294117647,0.2,0.2,0,0.162790697674419,0.155555555555556,0.181818181818182,0.0499999999999999,0.209302325581395,0.208333333333333,0.162790697674419,0.0666666666666667,0.108108108108108,0.0909090909090909,0.105263157894737,0.15625,0.0606060606060607,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0645161290322581,0.03125,0.0512820512820512,0,0.03125,0.0588235294117647,0.0555555555555556,0.088235294117647,0.108108108108108,0,0.161290322580645,0.0555555555555556,0.105263157894737,0,0.0555555555555556,0.0952380952380953,0.03125,0.117647058823529,0.108108108108108,0.166666666666667,0.153846153846154,0.117647058823529,0.0285714285714286,0.0909090909090909,0.0540540540540539,0.153846153846154,0.2,0.0645161290322581,0.0555555555555556,0.0750000000000001,0.032258064516129,0.0285714285714286,0.0256410256410257,0.03125,0,0.03125,0,0,0.166666666666667,0.0555555555555556,0.0606060606060607,0,0.18421052631579,0,0.0810810810810811,0.0606060606060607,0.0285714285714286,0.03125,0.088235294117647,0.128205128205128,0.122448979591837,0.1875,0.0303030303030303,0.027027027027027,0.0571428571428572,0.0909090909090909,0.105263157894737,0.0810810810810811,0.102564102564103,0.0277777777777778,0.15,0.108108108108108,0.0833333333333334,0,0.0645161290322581,0,0,0.0208333333333334,0.0204081632653061,0,0.0303030303030303
"UNIPD01 C",0.173913043478261,0.159090909090909,0.148936170212766,0.192307692307692,NA,0.355555555555556,0.214285714285714,0.121951219512195,0.25,0.236363636363636,0.145833333333333,0.122448979591837,0.238095238095238,0.12,0.258064516129032,0.196428571428571,0.25,0.192982456140351,0.0909090909090909,0.155555555555556,0.146341463414634,0.177777777777778,0.0434782608695652,0.133333333333333,0.146341463414634,0.163265306122449,0.108695652173913,0.0476190476190477,0.189189189189189,0.162162162162162,0.18,0.153846153846154,0.048780487804878,0.175,0.105263157894737,0.15,0.0789473684210525,0.0731707317073171,0.17948717948718,0.0810810810810811,0.076923076923077,0.0571428571428572,0.025,0.0833333333333334,0.136363636363636,0.17948717948718,0.153846153846154,0.0952380952380953,0.0526315789473684,0.108695652173913,0.153846153846154,0.0888888888888889,0.0540540540540539,0.0888888888888889,0.048780487804878,0.116279069767442,0.0930232558139535,0.0851063829787234,0.142857142857143,0.1,0.0499999999999999,0.175,0.142857142857143,0.275,0.18,0.155555555555556,0.288888888888889,0.170731707317073,0.048780487804878,0.0303030303030303,0.0294117647058824,0,0.0714285714285714,0.142857142857143,0.142857142857143,0.166666666666667,0.142857142857143,0,0.114285714285714,0.0731707317073171,0.111111111111111,0,0.106382978723404,0.102040816326531,0.108108108108108,0.0232558139534883,0.102040816326531,0.0909090909090909,0.106382978723404,0.0303030303030303,0.0750000000000001,0.0555555555555556,0.1,0.114285714285714,0.0277777777777778,0.0303030303030303,0.0303030303030303,0.0303030303030303,0,0,0,0,0,0,0,0.0263157894736842,0.048780487804878,0,0.0857142857142857,0,0.0476190476190477,0,0.0256410256410257,0.0434782608695652,0,0.0256410256410257,0.048780487804878,0.108695652173913,0.0444444444444444,0.0526315789473684,0,0,0.025,0.0930232558139535,0.0731707317073171,0,0,0.0227272727272727,0,0,0,0,0,0,0,0,0.0625,0,0.0277777777777778,0,0.119047619047619,0,0.024390243902439,0.0277777777777778,0,0,0.0540540540540539,0.0697674418604651,0.0555555555555556,0.111111111111111,0.0285714285714286,0,0.0263157894736842,0.027027027027027,0.0476190476190477,0.0499999999999999,0.0465116279069767,0,0.0666666666666667,0.0750000000000001,0.0512820512820512,0,0.0606060606060607,0.0222222222222223,0,0.02,0.0196078431372549,0.0166666666666667,0.0294117647058824
"UNIPD01 Cn",0.186046511627907,0.170731707317073,0.214285714285714,0.311111111111111,0.355555555555556,NA,0.116279069767442,0.102564102564103,0.220338983050848,0.160714285714286,0.155555555555556,0.238095238095238,0.225,0.232558139534884,0.25,0.230769230769231,0.319148936170213,0.354166666666667,0.216216216216216,0.13953488372093,0.1,0.111111111111111,0.0465116279069767,0.0909090909090909,0.0731707317073171,0.148936170212766,0.0666666666666667,0.0512820512820512,0.205882352941177,0.142857142857143,0.12,0.0961538461538461,0.0810810810810811,0.1,0.114285714285714,0.131578947368421,0.117647058823529,0.0512820512820512,0.102564102564103,0.0571428571428572,0.0833333333333334,0.0625,0.0555555555555556,0.125,0.236842105263158,0.228571428571429,0.235294117647059,0.264705882352941,0.0571428571428572,0.230769230769231,0.3125,0.0952380952380953,0.125,0.15,0.0810810810810811,0.153846153846154,0.189189189189189,0.116279069767442,0.18421052631579,0.205882352941177,0.0540540540540539,0.294117647058824,0.216216216216216,0.297297297297297,0.191489361702128,0.13953488372093,0.222222222222222,0.18421052631579,0.0810810810810811,0.0333333333333334,0.032258064516129,0,0.076923076923077,0.18421052631579,0.177777777777778,0.177777777777778,0.152173913043478,0,0.125,0.171428571428571,0.175,0,0.13953488372093,0.159090909090909,0.117647058823529,0.0512820512820512,0.159090909090909,0.1875,0.166666666666667,0.0333333333333334,0.111111111111111,0.09375,0.138888888888889,0.2,0.0625,0.0333333333333334,0.0333333333333334,0.0333333333333334,0.032258064516129,0.032258064516129,0.0526315789473684,0,0.032258064516129,0.0606060606060607,0.0571428571428572,0.0909090909090909,0.0810810810810811,0,0.166666666666667,0.088235294117647,0.138888888888889,0,0.0277777777777778,0.0975609756097561,0.032258064516129,0.088235294117647,0.142857142857143,0.142857142857143,0.128205128205128,0.121212121212121,0.0606060606060607,0.0606060606060607,0.0555555555555556,0.189189189189189,0.138888888888889,0.032258064516129,0.0571428571428572,0.0499999999999999,0.0333333333333334,0.0606060606060607,0.0263157894736842,0.032258064516129,0,0.032258064516129,0,0,0.142857142857143,0.0571428571428572,0.0625,0,0.157894736842105,0,0.0833333333333334,0.0303030303030303,0.0294117647058824,0.032258064516129,0.125,0.131578947368421,0.102040816326531,0.15625,0.03125,0.0277777777777778,0.0285714285714286,0.09375,0.108108108108108,0.0540540540540539,0.105263157894737,0.0285714285714286,0.0975609756097561,0.142857142857143,0.0857142857142857,0,0.0666666666666667,0,0,0.0212765957446809,0.0208333333333334,0.0175438596491229,0.046875
"UNIPD01 D",0.025,0.027027027027027,0.025,0.0652173913043478,0.214285714285714,0.116279069767442,NA,0.32,0.0689655172413793,0.0576923076923077,0.0499999999999999,0,0.0833333333333334,0.0238095238095237,0.0833333333333334,0.08,0.0612244897959184,0.0377358490566038,0.0294117647058824,0.0833333333333334,0.0967741935483871,0.0810810810810811,0.0606060606060607,0.117647058823529,0.172413793103448,0.128205128205128,0,0.0333333333333334,0.148148148148148,0.111111111111111,0.0454545454545455,0.0444444444444444,0.0344827586206896,0.0625,0.0357142857142857,0.03125,0.037037037037037,0,0.0645161290322581,0.0384615384615385,0.0740740740740741,0.0434782608695652,0,0.0833333333333334,0.0277777777777778,0.0645161290322581,0.0666666666666667,0.0645161290322581,0,0.0555555555555556,0.032258064516129,0.0285714285714286,0.0399999999999999,0.0909090909090909,0,0.0294117647058824,0.0303030303030303,0.0555555555555556,0.0606060606060607,0.0333333333333334,0.0357142857142857,0.0303030303030303,0.0606060606060607,0.117647058823529,0.0697674418604651,0.0540540540540539,0.0714285714285714,0.09375,0,0,0,0,0.032258064516129,0.0294117647058824,0.0238095238095237,0.048780487804878,0.0238095238095237,0,0.0399999999999999,0,0.0277777777777778,0,0,0.025,0,0,0.025,0.0217391304347826,0.0540540540540539,0,0,0,0.0333333333333334,0.0399999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206896,0,0,0,0,0,0.0384615384615385,0.0294117647058824,0,0,0,0.027027027027027,0.0303030303030303,0,0,0,0.037037037037037,0.0303030303030303,0.0333333333333334,0,0.0384615384615385,0,0,0,0,0,0,0,0,0,0.027027027027027,0,0,0,0,0,0,0,0,0,0,0.03125,0.0232558139534883,0,0,0,0,0,0,0.0357142857142857,0,0,0,0.0344827586206896,0,0,0,0,0,0.027027027027027,0.0263157894736842,0,0.0178571428571428
"UNIPD01 Dn",0,0,0.0285714285714286,0.0476190476190477,0.121951219512195,0.102564102564103,0.32,NA,0.0555555555555556,0.0638297872340425,0,0,0.0303030303030303,0.027027027027027,0.0909090909090909,0.113636363636364,0.0217391304347826,0.0416666666666666,0,0.0303030303030303,0.115384615384615,0.0294117647058824,0,0.1,0.115384615384615,0.0540540540540539,0.03125,0,0.130434782608696,0.136363636363636,0,0.024390243902439,0,0.115384615384615,0.0909090909090909,0.037037037037037,0,0.0399999999999999,0.076923076923077,0.0476190476190477,0.0909090909090909,0.0555555555555556,0,0.0499999999999999,0.032258064516129,0.076923076923077,0.08,0.037037037037037,0,0,0,0,0,0.0689655172413793,0,0,0,0,0.0714285714285714,0.0399999999999999,0.0434782608695652,0.0357142857142857,0.153846153846154,0.137931034482759,0.0789473684210525,0.0967741935483871,0.0526315789473684,0.111111111111111,0,0,0,0,0,0,0,0.027027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190477,0.0344827586206896,0,0,0,0.0645161290322581,0.0357142857142857,0,0,0,0.0454545454545455,0,0.0399999999999999,0,0.0476190476190477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0.076923076923077,0.0263157894736842,0,0,0,0,0,0,0,0,0,0,0.0416666666666666,0,0,0,0.037037037037037,0.0454545454545455,0,0.0303030303030303,0.0238095238095237,0.0196078431372549
"UNIPD01 E",0.203703703703704,0.169811320754717,0.226415094339623,0.17741935483871,0.25,0.220338983050848,0.0689655172413793,0.0555555555555556,NA,0.462962962962963,0.2,0.2,0.26,0.218181818181818,0.236111111111111,0.258064516129032,0.310344827586207,0.274193548387097,0.134615384615385,0.105263157894737,0.0740740740740741,0.0491803278688525,0.0172413793103449,0.0877192982456141,0.0740740740740741,0.172413793103448,0.107142857142857,0.0185185185185185,0.1,0.102040816326531,0.0606060606060607,0.0597014925373135,0.0384615384615385,0.137254901960784,0.0599999999999999,0.163265306122449,0.0399999999999999,0.0576923076923077,0.0555555555555556,0.02,0.0599999999999999,0.0434782608695652,0.0399999999999999,0.0416666666666666,0.173076923076923,0.1875,0.217391304347826,0.0961538461538461,0.0408163265306122,0.148148148148148,0.12,0.111111111111111,0.0869565217391304,0.0909090909090909,0.08,0.134615384615385,0.183673469387755,0.127272727272727,0.204081632653061,0.122448979591837,0.0816326530612245,0.137254901960784,0.156862745098039,0.127272727272727,0.166666666666667,0.145454545454545,0.112903225806452,0.0727272727272726,0.0188679245283019,0.0465116279069767,0.0454545454545455,0,0.0566037735849055,0.156862745098039,0.135593220338983,0.155172413793104,0.218181818181818,0.0204081632653061,0.111111111111111,0.1,0.173076923076923,0,0.166666666666667,0.160714285714286,0.0833333333333334,0.0377358490566038,0.160714285714286,0.145161290322581,0.105263157894737,0.0465116279069767,0.102040816326531,0.0425531914893617,0.1,0.0869565217391304,0.0434782608695652,0.0465116279069767,0.0465116279069767,0.0465116279069767,0.0222222222222223,0.0222222222222223,0.0588235294117647,0,0,0.0425531914893617,0.02,0.0638297872340425,0.08,0.0212765957446809,0.0652173913043478,0.0408163265306122,0.0576923076923077,0,0.02,0.0727272727272726,0.0222222222222223,0.0851063829787234,0.0588235294117647,0.107142857142857,0.0943396226415094,0.0625,0.0208333333333334,0.0208333333333334,0.0612244897959184,0.115384615384615,0.0784313725490197,0,0.0851063829787234,0.0980392156862745,0,0.0208333333333334,0.0392156862745098,0,0,0.0222222222222223,0,0.0212765957446809,0.148148148148148,0.0625,0.0434782608695652,0,0.16,0,0.0599999999999999,0.0212765957446809,0.0425531914893617,0.0222222222222223,0.0638297872340425,0.0754716981132075,0.114754098360656,0.0851063829787234,0.0217391304347826,0.0625,0.0638297872340425,0.0888888888888889,0.1,0.127659574468085,0.076923076923077,0,0.113207547169811,0.125,0.0833333333333334,0,0.0454545454545455,0.0363636363636364,0.0196078431372549,0.0163934426229508,0.0327868852459017,0.0285714285714286,0.051948051948052
"UNIPD01 En",0.0943396226415094,0.0784313725490197,0.16,0.137931034482759,0.236363636363636,0.160714285714286,0.0576923076923077,0.0638297872340425,0.462962962962963,NA,0.229166666666667,0.18,0.244444444444445,0.2,0.261538461538462,0.314814814814815,0.210526315789474,0.161290322580645,0.106382978723404,0.12,0.0851063829787234,0.0363636363636364,0,0.1,0.108695652173913,0.150943396226415,0.122448979591837,0.0212765957446809,0.0909090909090909,0.119047619047619,0.0677966101694916,0.0666666666666667,0.0444444444444444,0.159090909090909,0.0697674418604651,0.19047619047619,0.0465116279069767,0.0666666666666667,0.0869565217391304,0.0232558139534883,0.0952380952380953,0.0512820512820512,0.0227272727272727,0.0238095238095237,0.148936170212766,0.25,0.256410256410256,0.0869565217391304,0.0476190476190477,0.1,0.113636363636364,0.127659574468085,0.0750000000000001,0.104166666666667,0.119047619047619,0.130434782608696,0.159090909090909,0.145833333333333,0.238095238095238,0.116279069767442,0.121951219512195,0.0851063829787234,0.209302325581395,0.122448979591837,0.188679245283019,0.217391304347826,0.0877192982456141,0.0612244897959184,0.0217391304347826,0.0555555555555556,0.0540540540540539,0,0.0425531914893617,0.130434782608696,0.111111111111111,0.132075471698113,0.2,0.0238095238095237,0.0750000000000001,0.0909090909090909,0.125,0,0.166666666666667,0.137254901960784,0.0975609756097561,0.0212765957446809,0.137254901960784,0.12280701754386,0.12,0.0555555555555556,0.119047619047619,0.024390243902439,0.0666666666666667,0.0750000000000001,0.0512820512820512,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0263157894736842,0.0263157894736842,0.0681818181818181,0,0,0.0499999999999999,0.0232558139534883,0.0750000000000001,0.0681818181818181,0,0.076923076923077,0.0476190476190477,0.0666666666666667,0,0.0476190476190477,0.106382978723404,0.0263157894736842,0.1,0.0681818181818181,0.145833333333333,0.133333333333333,0.0731707317073171,0.024390243902439,0.024390243902439,0.0714285714285714,0.0851063829787234,0.116279069767442,0,0.0731707317073171,0.113636363636364,0,0.024390243902439,0.0454545454545455,0,0,0.0263157894736842,0,0.025,0.122448979591837,0.0731707317073171,0.0512820512820512,0,0.186046511627907,0,0.0697674418604651,0.025,0.0499999999999999,0.0263157894736842,0.0750000000000001,0.111111111111111,0.12962962962963,0.1,0.0256410256410257,0.0731707317073171,0.0750000000000001,0.105263157894737,0.116279069767442,0.121951219512195,0.0888888888888889,0,0.130434782608696,0.146341463414634,0.0975609756097561,0,0.0540540540540539,0.0416666666666666,0.0227272727272727,0,0,0.0156250000000001,0.0136986301369862
